state_code,wave,visit_1,visit_2,visit_4,visit_8,visit_9,visit_10,visit_12,cov_beh_1,cov_beh_2,cov_beh_3,cov_beh_5,event
AK,1,103,103,103,103,103,103,103,103,103,103,103,103
AL,1,465,465,465,465,465,465,465,NA,NA,NA,NA,465
AR,1,460,460,460,460,460,460,460,NA,NA,NA,NA,NA
AZ,1,484,484,484,484,484,484,484,NA,NA,NA,NA,484
CA,1,811,811,811,811,811,811,811,NA,811,NA,NA,NA
CO,1,470,470,470,470,470,470,470,470,470,470,NA,NA
CT,1,349,349,349,349,349,349,349,349,NA,NA,NA,NA
DC,1,126,126,126,126,126,126,126,126,NA,NA,126,126
DE,1,336,336,336,336,336,336,336,336,336,NA,NA,NA
FL,1,616,616,616,616,616,616,616,NA,NA,NA,NA,NA
GA,1,514,514,514,514,514,514,514,514,NA,NA,NA,514
HI,1,278,278,278,278,278,278,278,NA,NA,NA,NA,278
IA,1,468,468,468,468,468,468,468,NA,NA,NA,NA,468
ID,1,349,349,349,349,349,349,349,NA,NA,NA,NA,349
IL,1,518,518,518,518,518,518,518,NA,NA,NA,NA,NA
IN,1,491,491,491,491,491,491,491,NA,NA,NA,NA,491
KS,1,475,475,475,475,475,475,475,NA,NA,NA,NA,475
KY,1,458,458,458,458,458,458,458,NA,NA,NA,458,458
LA,1,468,468,468,468,468,468,468,NA,468,NA,NA,NA
MA,1,488,488,488,488,488,488,488,NA,NA,NA,NA,NA
MD,1,404,404,404,404,404,404,404,NA,NA,NA,NA,NA
ME,1,341,341,341,341,341,341,341,341,NA,NA,NA,NA
MI,1,525,525,525,525,525,525,525,NA,NA,NA,NA,NA
MN,1,475,475,475,475,475,475,475,475,NA,NA,NA,NA
MO,1,462,462,462,462,462,462,462,NA,462,NA,NA,NA
MS,1,437,437,437,437,437,437,437,NA,437,NA,NA,437
MT,1,231,231,231,231,231,231,231,231,231,NA,NA,231
NC,1,512,512,512,512,512,512,512,512,NA,512,NA,NA
ND,1,176,176,176,176,176,176,176,176,176,176,176,176
NE,1,362,362,362,362,362,362,362,NA,NA,NA,NA,NA
NH,1,375,375,375,375,375,375,375,375,NA,NA,375,375
