,behaviors,slope,y-intercept,state,political_aff,behavior_type
0,Avoiding contact with other people,-1.2995487219155042,57.439642141817814,Alabama,REP,Risk-averting
1,Avoiding public or crowded places,-1.417708843548851,65.83835491026403,Alabama,REP,Risk-averting
2,Frequently washing hands,-0.5744076593296308,78.14842405879666,Alabama,REP,Risk-averting
3,Wearing a face mask when outside of your home,-1.310563009636633,77.41247374091037,Alabama,REP,Risk-averting
4,Go to work,0.18899120470083786,33.183443378825835,Alabama,REP,Risk-seeking
5,Go to the gym,0.29274193022655587,3.8547873923987206,Alabama,REP,Risk-seeking
6,Go visit a friend,0.5781523043298771,14.936145027419832,Alabama,REP,Risk-seeking
7,"Go to a cafe, bar, or restaurant",0.5064793991926191,13.494372347954808,Alabama,REP,Risk-seeking
8,Go to a doctor or visit a hospital,0.26157103813914523,11.105651407789349,Alabama,REP,Risk-seeking
9,Go to church or another place of worship,0.36581755849074266,6.7416513110837615,Alabama,REP,Risk-seeking
10,"Take mass transit (e.g. subway, bus, or train)",0.031225971542437683,1.2055177060519546,Alabama,REP,Risk-seeking
11,Been in a room with someone outside of household in the past 24 hours,0.5511546547633496,41.30363020945871,Alabama,REP,Risk-seeking
12,Been in a room with 5-10 people outside of household in the past 24 hours,0.23603158557809237,8.752372235263216,Alabama,REP,Risk-seeking
13,Been in a room with 11-50 people outside of household in the past 24 hours,0.13896900777351123,3.4154737418032926,Alabama,REP,Risk-seeking
14,Been in a room with over 50 people outside of household in the past 24 hours,0.19807014179909488,0.9271043028501995,Alabama,REP,Risk-seeking
0,Avoiding contact with other people,-1.2199626013327398,50.76316220409272,Alaska,REP,Risk-averting
1,Avoiding public or crowded places,-1.5700259166566428,63.56963716530778,Alaska,REP,Risk-averting
2,Frequently washing hands,-0.5927269079552593,72.05697296320267,Alaska,REP,Risk-averting
3,Wearing a face mask when outside of your home,-1.5716278840838145,74.75799376690702,Alaska,REP,Risk-averting
4,Go to work,0.11046094071337817,37.56818633871991,Alaska,REP,Risk-seeking
5,Go to the gym,0.39380757962104435,2.6939452655655547,Alaska,REP,Risk-seeking
6,Go visit a friend,0.33371297963446284,19.99485689523364,Alaska,REP,Risk-seeking
7,"Go to a cafe, bar, or restaurant",0.8016296785318069,7.78005670407177,Alaska,REP,Risk-seeking
8,Go to a doctor or visit a hospital,0.03496664799438795,12.554379118459224,Alaska,REP,Risk-seeking
9,Go to church or another place of worship,0.20901897940650122,3.520424777945311,Alaska,REP,Risk-seeking
10,"Take mass transit (e.g. subway, bus, or train)",0.12051656324373733,0.6573987692113208,Alaska,REP,Risk-seeking
11,Been in a room with someone outside of household in the past 24 hours,0.5335044697047641,44.023072636587145,Alaska,REP,Risk-seeking
12,Been in a room with 5-10 people outside of household in the past 24 hours,0.15381732548723176,8.806271109000425,Alaska,REP,Risk-seeking
13,Been in a room with 11-50 people outside of household in the past 24 hours,0.2177744261764795,3.682989556300586,Alaska,REP,Risk-seeking
14,Been in a room with over 50 people outside of household in the past 24 hours,0.1483897123706766,0.7534664082502358,Alaska,REP,Risk-seeking
0,Avoiding contact with other people,-1.5184796804871041,59.559266745662065,Arizona,IND,Risk-averting
1,Avoiding public or crowded places,-1.5514890663676073,67.07473497269471,Arizona,IND,Risk-averting
2,Frequently washing hands,-0.7363976129277617,78.8639413149084,Arizona,IND,Risk-averting
3,Wearing a face mask when outside of your home,-1.2519347056326902,76.64794754224847,Arizona,IND,Risk-averting
4,Go to work,0.31011524005790764,32.40057721400024,Arizona,IND,Risk-seeking
5,Go to the gym,0.4252888562178733,3.631291544783923,Arizona,IND,Risk-seeking
6,Go visit a friend,0.5853659279491662,12.295268434292705,Arizona,IND,Risk-seeking
7,"Go to a cafe, bar, or restaurant",0.7172962803071598,11.592766733754774,Arizona,IND,Risk-seeking
8,Go to a doctor or visit a hospital,0.12306216880706577,11.9659549005514,Arizona,IND,Risk-seeking
9,Go to church or another place of worship,0.23608331637751312,3.4715035799157232,Arizona,IND,Risk-seeking
10,"Take mass transit (e.g. subway, bus, or train)",0.1314084422707066,3.377658426928826,Arizona,IND,Risk-seeking
11,Been in a room with someone outside of household in the past 24 hours,0.7747247372588066,35.48970857973494,Arizona,IND,Risk-seeking
